================================================================================
PRODUCTS MISSING SUBCATEGORY REPORT
================================================================================

STATISTICS:
  Total products: 1,994
  Products with subcategory: 48
  Products missing subcategory: 1,946
  Products with catalog_source.subcategory: 972
  Missing subcategory but have catalog_source.subcategory: 924
  Missing subcategory and no catalog_source.subcategory: 1,022

MISSING SUBCATEGORY BY CATEGORY:
  Plates: 1,017 products
  Switches: 371 products
  Accessories: 147 products
  Circuit Protection: 132 products
  Hospitality: 86 products
  Data Sockets: 60 products
  Fan Controls: 45 products
  Power Sockets: 44 products
  Boxes: 27 products
  Dimmers: 17 products

MISSING SUBCATEGORY BY PRODUCT FAMILY:
  Penta: 436 products
  Entice: 324 products
  Englaze: 296 products
  Signia: 156 products
  Encurve: 143 products
  Tripper: 132 products
  Fabio: 126 products
  Signiagrande: 120 products
  Engem: 115 products
  Fabio Art: 74 products
  Enconnect: 24 products

--------------------------------------------------------------------------------
PRODUCTS WITH catalog_source.subcategory BUT MISSING TOP-LEVEL subcategory
(These can be easily fixed by copying catalog_source.subcategory)
--------------------------------------------------------------------------------


Catalog Subcategory: Cover Plates without grid frames (335 products):
  1. SKU: 65901AWH | Name: Xena Plate 1 Module - White | Category: Plates
  20. SKU: CB93302CS16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  21. SKU: 65208 | Name: 6A, 3pin Round Socket, (w/o Shutter), 2 Module, ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  22. SKU: 65203 | Name: 6A, 3Pin Socket (with Shutter), 2 Module ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  23. SKU: 65204 | Name: 16A, 3pin Socket, 2 Module ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  24. SKU: 65205 | Name: 6A/16A, Twin Socket, 2 Module ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  25. SKU: 65208B | Name: 6A, 3pin Round Socket, (w/o Shutter), 2 Module, ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  26. SKU: 65203B | Name: 6A, 3Pin Socket (with Shutter), 2 Module ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  27. SKU: 65204B | Name: 16A, 3pin Socket, 2 Module ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  28. SKU: 65205B | Name: 6A/16A, Twin Socket, 2 Module ISI | Family: Penta | Catalog Subcategory: Power Sockets - 2 Module
  29. SKU: AHFKPXB063 | Name: Socket 6A 3 Pin 2M - Velvet Black | Family: Fabio | Catalog Subcategory: Power Sockets - 2 Module
  30. SKU: AHFKPXW063 | Name: Socket 6A 3 Pin 2M - White | Family: Fabio | Catalog Subcategory: Power Sockets - 2 Module
  ... and 14 more

Boxes (27 products):
  1. SKU: CB91102WM00 | Name: GI Metal Box - 1 & 2 Module | Family: Entice | Catalog Subcategory: N/A
  2. SKU: CB91103WM00 | Name: GI Metal Box - 3 Module | Family: Entice | Catalog Subcategory: N/A
  3. SKU: CB91104WM00 | Name: GI Metal Box - 4 Module | Family: Entice | Catalog Subcategory: N/A
  4. SKU: CB91106WM00 | Name: GI Metal Box - 6 Module | Family: Entice | Catalog Subcategory: N/A
  5. SKU: CB91108WM00 | Name: GI Metal Box - 8 Module Horizontal | Family: Entice | Catalog Subcategory: N/A
  6. SKU: CB91208WM00 | Name: GI Metal Box - 8 Module Square | Family: Entice | Catalog Subcategory: N/A
  7. SKU: CB91112WM00 | Name: GI Metal Box - 12 Module | Family: Entice | Catalog Subcategory: N/A
  8. SKU: CB91116WM00 | Name: GI Metal Box - 16 Module | Family: Entice | Catalog Subcategory: N/A
  9. SKU: CB91118WM00 | Name: GI Metal Box - 18 Module | Family: Entice | Catalog Subcategory: N/A
  10. SKU: CB93102WM00 | Name: GI Metal Box - 1 & 2 Module | Family: Engem | Catalog Subcategory: N/A
  11. SKU: CB93103WM00 | Name: GI Metal Box - 3 Module | Family: Engem | Catalog Subcategory: N/A
  12. SKU: CB93104WM00 | Name: GI Metal Box - 4 Module | Family: Engem | Catalog Subcategory: N/A
  13. SKU: CB93106WM00 | Name: GI Metal Box - 6 Module | Family: Engem | Catalog Subcategory: N/A
  14. SKU: CB93108WM00 | Name: GI Metal Box - 8 Module Horizontal | Family: Engem | Catalog Subcategory: N/A
  15. SKU: CB93208WM00 | Name: GI Metal Box - 8 Module Square | Family: Engem | Catalog Subcategory: N/A
  16. SKU: CB93112WM00 | Name: GI Metal Box - 12 Module | Family: Engem | Catalog Subcategory: N/A
  17. SKU: CB93116WM00 | Name: GI Metal Box - 16 Module | Family: Engem | Catalog Subcategory: N/A
  18. SKU: CB93118WM00 | Name: GI Metal Box - 18 Module | Family: Engem | Catalog Subcategory: N/A
  19. SKU: CB91102WP00 | Name: Surface Mounting Box - 1/2M | Family: Engem | Catalog Subcategory: N/A
  20. SKU: CB91103WP00 | Name: Surface Mounting Box - 3M | Family: Engem | Catalog Subcategory: N/A
  21. SKU: CB91104WP00 | Name: Surface Mounting Box - 4M | Family: Engem | Catalog Subcategory: N/A
  22. SKU: CB91106WP00 | Name: Surface Mounting Box - 6M | Family: Engem | Catalog Subcategory: N/A
  23. SKU: CB91108WP00 | Name: Surface Mounting Box - 8M Horizontal | Family: Engem | Catalog Subcategory: N/A
  24. SKU: CB91208WP00 | Name: Surface Mounting Box - 8M Square | Family: Engem | Catalog Subcategory: N/A
  25. SKU: CB91112WP00 | Name: Surface Mounting Box - 12M | Family: Engem | Catalog Subcategory: N/A
  26. SKU: CB91116WP00 | Name: Surface Mounting Box - 16M | Family: Engem | Catalog Subcategory: N/A
  27. SKU: CB91118WP00 | Name: Surface Mounting Box - 18M | Family: Engem | Catalog Subcategory: N/A

Dimmers (17 products):
  1. SKU: CB92101DW04 | Name: Dimmer 400W 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  2. SKU: CB92101DM04 | Name: Dimmer 400W 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  3. SKU: CB92101DB04 | Name: Dimmer 400W 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  4. SKU: CB95101DW04 | Name: Dimmer 400W 1M - White | Family: Encurve | Catalog Subcategory: N/A
  5. SKU: CB95101DG04 | Name: Dimmer 400W 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  6. SKU: CB91602DC00 | Name: Touch IR Universal Light Dimmer 2M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  7. SKU: CB91602DB00 | Name: Touch IR Universal Light Dimmer 2M - Black | Family: Entice | Catalog Subcategory: N/A
  8. SKU: CB91101DW04 | Name: Dimmer 400W 1M - White | Family: Entice | Catalog Subcategory: N/A
  9. SKU: CB91101DG04 | Name: Dimmer 400W 1M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  10. SKU: CB93101DW04 | Name: Dimmer 400W 1M - White | Family: Engem | Catalog Subcategory: N/A
  11. SKU: CB93101DS04 | Name: Dimmer 400W 1M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  12. SKU: 65401# | Name: 450W, Tiny Dimmer, 1 Module | Family: Penta | Catalog Subcategory: Dimmers - 1 Module
  13. SKU: 65402# | Name: 650W, Dura Dimmer, 2 Module | Family: Penta | Catalog Subcategory: Dimmers - 2 Module
  14. SKU: 65557 | Name: 150W, LED Dimmer, 2 Module | Family: Penta | Catalog Subcategory: Dimmers - 2 Module
  15. SKU: 65401B# | Name: 450W, Tiny Dimmer, 1 Module | Family: Penta | Catalog Subcategory: Dimmers - 1 Module
  16. SKU: 65402B# | Name: 650W, Dura Dimmer, 2 Module | Family: Penta | Catalog Subcategory: Dimmers - 2 Module
  17. SKU: 65557B | Name: 150W, LED Dimmer, 2 Module | Family: Penta | Catalog Subcategory: Dimmers - 2 Module

--------------------------------------------------------------------------------
PRODUCTS MISSING SUBCATEGORY GROUPED BY PRODUCT FAMILY
--------------------------------------------------------------------------------


Penta (436 products):
  1. SKU: 65171 | Name: 10AX, 1 Way Switch, 100W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  2. SKU: 65172 | Name: 10AX, 2 Way Switch, 100W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  3. SKU: 65173 | Name: 16AX, 1 Way Switch, 200W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  4. SKU: 65174 | Name: 16AX, 2 Way Switch, 200W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  5. SKU: 65175 | Name: 16AX, 1 Way Switch With Indicator, 200W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  6. SKU: 65176 | Name: 10A, Bell Push Switch With Indicator, 1M | Category: Switches | Catalog Subcategory: Bell Push - 1 Module
  7. SKU: 65177 | Name: 10A, Bell Push Switch With Indicator, 2M | Category: Switches | Catalog Subcategory: Bell Push - 2 Module
  8. SKU: 65178 | Name: 25A S.P. 1 Way Switch With Indicator, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  9. SKU: 65179 | Name: 32A D.P. 1 Way Switch With Indicator, 2M | Category: Switches | Catalog Subcategory: DP Switches - 2 Module
  10. SKU: 65171B | Name: 10AX, 1 Way Switch, 100W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  11. SKU: 65172B | Name: 10AX, 2 Way Switch, 100W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  12. SKU: 65173B | Name: 16AX, 1 Way Switch, 200W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  13. SKU: 65174B | Name: 16AX, 2 Way Switch, 200W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  14. SKU: 65175B | Name: 16AX, 1 Way Switch With Indicator, 200W SBL Load, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  15. SKU: 65176B | Name: 10A, Bell Push Switch With Indicator, 1M | Category: Switches | Catalog Subcategory: Bell Push - 1 Module
  16. SKU: 65177B | Name: 10A, Bell Push Switch With Indicator, 2M | Category: Switches | Catalog Subcategory: Bell Push - 2 Module
  17. SKU: 65178B | Name: 25A S.P. 1 Way Switch With Indicator, 1M | Category: Switches | Catalog Subcategory: Switches - 1 Module
  18. SKU: 65179B | Name: 32A D.P. 1 Way Switch With Indicator, 2M | Category: Switches | Catalog Subcategory: DP Switches - 2 Module
  19. SKU: 65141 | Name: 6AX, 1 Way Switch, 1M 100W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  20. SKU: 65142 | Name: 6AX, 2 Way Switch, 1M 100W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  21. SKU: 65143 | Name: 6A, Bell Push, 1M | Category: Switches | Catalog Subcategory: Bell Push - 1 Module
  22. SKU: 65166 | Name: 6A, Bell Push, 2M | Category: Switches | Catalog Subcategory: Bell Push - 2 Module
  23. SKU: 65151 | Name: 6AX, 1Way Switch with Indicator, 1M 100W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  24. SKU: 65157 | Name: 16AX, 1Way Switch with Indicator, 1M 200W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  25. SKU: 65147 | Name: 16AX, 1 Way Switch, 1M 200W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  26. SKU: 65148 | Name: 16AX, 2 Way Switch,1M 200W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  27. SKU: 65149 | Name: 32A DP Switch With Indicator, 2M | Category: Switches | Catalog Subcategory: DP Switches - 2 Module
  28. SKU: 65141B | Name: 6AX, 1 Way Switch, 1M 100W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  29. SKU: 65142B | Name: 6AX, 2 Way Switch, 1M 100W SBL Load | Category: Switches | Catalog Subcategory: Switches - 1 Module
  30. SKU: 65143B | Name: 6A, Bell Push, 1M | Category: Switches | Catalog Subcategory: Bell Push - 1 Module
  ... and 406 more

Entice (324 products):
  1. SKU: CB91602SC02 | Name: Touch IR Switch 2 Channel 2M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  2. SKU: CB91602SB02 | Name: Touch IR Switch 2 Channel 2M - Black | Category: Switches | Catalog Subcategory: N/A
  3. SKU: CB91602SC04 | Name: Touch IR Switch 4 Channel 2M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  4. SKU: CB91602SB04 | Name: Touch IR Switch 4 Channel 2M - Black | Category: Switches | Catalog Subcategory: N/A
  5. SKU: CB91602SC00 | Name: Touch IR Switch 2-way 2M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  6. SKU: CB91602SB00 | Name: Touch IR Switch 2-way 2M - Black | Category: Switches | Catalog Subcategory: N/A
  7. SKU: CB91602BC00 | Name: Touch Bell Push 2M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  8. SKU: CB91602BB00 | Name: Touch Bell Push 2M - Black | Category: Switches | Catalog Subcategory: N/A
  9. SKU: CB91602SC20 | Name: Touch IR Switch 25A 2M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  10. SKU: CB91602SB20 | Name: Touch IR Switch 25A 2M - Black | Category: Switches | Catalog Subcategory: N/A
  11. SKU: CB91602FC00 | Name: Touch IR Fan Regulator 8-Step 2M - Charcoal Grey | Category: Fan Controls | Catalog Subcategory: N/A
  12. SKU: CB91602RB00 | Name: Touch IR Fan Regulator 8-Step 2M - Black | Category: Fan Controls | Catalog Subcategory: N/A
  13. SKU: CB91602DC00 | Name: Touch IR Universal Light Dimmer 2M - Charcoal Grey | Category: Dimmers | Catalog Subcategory: N/A
  14. SKU: CB91602DB00 | Name: Touch IR Universal Light Dimmer 2M - Black | Category: Dimmers | Catalog Subcategory: N/A
  15. SKU: CB98T02RM13 | Name: IR Remote Control - Black | Category: Accessories | Catalog Subcategory: N/A
  16. SKU: CB91101SW10 | Name: Switch 10AX 1-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  17. SKU: CB91101SG10 | Name: Switch 10AX 1-way 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  18. SKU: CB91301SW10 | Name: Switch 10AX 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: N/A
  19. SKU: CB91301SG10 | Name: Switch 10AX 1-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  20. SKU: CB91201SW10 | Name: Switch 10AX 2-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  21. SKU: CB91201SG10 | Name: Switch 10AX 2-way 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  22. SKU: CB91101SW16 | Name: Switch 16AX 1-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  23. SKU: CB91101SG16 | Name: Switch 16AX 1-way 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  24. SKU: CB91301SW16 | Name: Switch 16AX 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: N/A
  25. SKU: CB91301SG16 | Name: Switch 16AX 1-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  26. SKU: CB91201SW16 | Name: Switch 16AX 2-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  27. SKU: CB91201SG16 | Name: Switch 16AX 2-way 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  28. SKU: CB91101SW25 | Name: Switch 25A 1-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  29. SKU: CB91101SG25 | Name: Switch 25A 1-way 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: N/A
  30. SKU: CB91301SW25 | Name: Switch 25A 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: N/A
  ... and 294 more

Englaze (296 products):
  1. SKU: CB92601BW10 | Name: Soft Feel Bell Push 10AX 1-way 1M - Snow White | Category: Switches | Catalog Subcategory: N/A
  2. SKU: CB92601BM10 | Name: Soft Feel Bell Push 10AX 1-way 1M - Mountain Grey | Category: Switches | Catalog Subcategory: N/A
  3. SKU: CB92601BB10 | Name: Soft Feel Bell Push 10AX 1-way 1M - Sparkle Black | Category: Switches | Catalog Subcategory: N/A
  4. SKU: CB92801BW10 | Name: Soft Feel Bell Push 10AX 1-way with Indicator 1M - Snow White | Category: Switches | Catalog Subcategory: N/A
  5. SKU: CB92801BM10 | Name: Soft Feel Bell Push 10AX 1-way with Indicator 1M - Mountain Grey | Category: Switches | Catalog Subcategory: N/A
  6. SKU: CB92801BB10 | Name: Soft Feel Bell Push 10AX 1-way with Indicator 1M - Sparkle Black | Category: Switches | Catalog Subcategory: N/A
  7. SKU: CB92102MW25 | Name: Motor Starter 25A 2M - Snow White | Category: Switches | Catalog Subcategory: N/A
  8. SKU: CB92102MM25 | Name: Motor Starter 25A 2M - Mountain Grey | Category: Switches | Catalog Subcategory: N/A
  9. SKU: CB92102MB25 | Name: Motor Starter 25A 2M - Sparkle Black | Category: Switches | Catalog Subcategory: N/A
  10. SKU: CB92602CW06 | Name: Socket 6A 3 Pin with ISI (Heavy Duty) 2M - Snow White | Category: Power Sockets | Catalog Subcategory: N/A
  11. SKU: CB92602CM06 | Name: Socket 6A 3 Pin with ISI (Heavy Duty) 2M - Mountain Grey | Category: Power Sockets | Catalog Subcategory: N/A
  12. SKU: CB92602CB06 | Name: Socket 6A 3 Pin with ISI (Heavy Duty) 2M - Sparkle Black | Category: Power Sockets | Catalog Subcategory: N/A
  13. SKU: CB92302CW16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Snow White | Category: Power Sockets | Catalog Subcategory: N/A
  14. SKU: CB92302CM16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Mountain Grey | Category: Power Sockets | Catalog Subcategory: N/A
  15. SKU: CB92302CB16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Sparkle Black | Category: Power Sockets | Catalog Subcategory: N/A
  16. SKU: CB92102RW02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Snow White | Category: Fan Controls | Catalog Subcategory: N/A
  17. SKU: CB92102RM02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Mountain Grey | Category: Fan Controls | Catalog Subcategory: N/A
  18. SKU: CB92102RB02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Sparkle Black | Category: Fan Controls | Catalog Subcategory: N/A
  19. SKU: CB92202RW02 | Name: Fan Regulator 5-Step Flat Type 120W with ISI 2M - Snow White | Category: Fan Controls | Catalog Subcategory: N/A
  20. SKU: CB92202RM02 | Name: Fan Regulator 5-Step Flat Type 120W with ISI 2M - Mountain Grey | Category: Fan Controls | Catalog Subcategory: N/A
  21. SKU: CB92202RB02 | Name: Fan Regulator 5-Step Flat Type 120W with ISI 2M - Sparkle Black | Category: Fan Controls | Catalog Subcategory: N/A
  22. SKU: CB92101DW04 | Name: Dimmer 400W 1M - Snow White | Category: Dimmers | Catalog Subcategory: N/A
  23. SKU: CB92101DM04 | Name: Dimmer 400W 1M - Mountain Grey | Category: Dimmers | Catalog Subcategory: N/A
  24. SKU: CB92101DB04 | Name: Dimmer 400W 1M - Sparkle Black | Category: Dimmers | Catalog Subcategory: N/A
  25. SKU: CB92101RW01 | Name: Fan Regulator 4-Step 80W 1M - Snow White | Category: Fan Controls | Catalog Subcategory: N/A
  26. SKU: CB92101RM01 | Name: Fan Regulator 4-Step 80W 1M - Mountain Grey | Category: Fan Controls | Catalog Subcategory: N/A
  27. SKU: CB92101RB01 | Name: Fan Regulator 4-Step 80W 1M - Sparkle Black | Category: Fan Controls | Catalog Subcategory: N/A
  28. SKU: CB92601SW10 | Name: Switch 10AX 1-way 1M - Snow White | Category: Switches | Catalog Subcategory: N/A
  29. SKU: CB92601SM10 | Name: Switch 10AX 1-way 1M - Mountain Grey | Category: Switches | Catalog Subcategory: N/A
  30. SKU: CB92601SB10 | Name: Switch 10AX 1-way 1M - Sparkle Black | Category: Switches | Catalog Subcategory: N/A
  ... and 266 more

Signia (156 products):
  1. SKU: ACWSPXW101 | Name: Bottom Push Switch 10AX 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  2. SKU: ACWPLCWV01 | Name: PC Plate PC Color 1M - White | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  3. SKU: ACWPLCGV01 | Name: PC Plate PC Color 1M - Grey | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  4. SKU: ACWPLCWV02 | Name: PC Plate PC Color 2M - White | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  5. SKU: ACWPLCGV02 | Name: PC Plate PC Color 2M - Grey | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  6. SKU: ACWPLCWV03 | Name: PC Plate PC Color 3M - White | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  7. SKU: ACWPLCGV03 | Name: PC Plate PC Color 3M - Grey | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  8. SKU: ACWPLPWV03 | Name: PC Plate PC Color 3M without Pillar - White | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  9. SKU: ACWPLPGV03 | Name: PC Plate PC Color 3M without Pillar - Grey | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  10. SKU: ACWPLCWV04 | Name: PC Plate PC Color 4M - White | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  11. SKU: ACWPLCGV04 | Name: PC Plate PC Color 4M - Grey | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  12. SKU: ACWPLCWV06 | Name: PC Plate PC Color 6M - White | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  13. SKU: ACWPLCGV06 | Name: PC Plate PC Color 6M - Grey | Category: Plates | Catalog Subcategory: PC Plates without grid frames
  14. SKU: ACWSPXG101 | Name: Bottom Push Switch 10AX 1-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  15. SKU: ACWSPXW102 | Name: Bottom Push Switch 10AX 2-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  16. SKU: ACWSPXG102 | Name: Bottom Push Switch 10AX 2-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  17. SKU: ACWMPXW101 | Name: Bottom Push Switch 10AX Mega 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  18. SKU: ACWMPXG101 | Name: Bottom Push Switch 10AX Mega 1-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  19. SKU: ACWMPXW102 | Name: Bottom Push Switch 10AX Mega 2-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  20. SKU: ACWMPXG102 | Name: Bottom Push Switch 10AX Mega 2-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  21. SKU: ACWSPXW161 | Name: Bottom Push Switch 16AX 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  22. SKU: ACWSPXG161 | Name: Bottom Push Switch 16AX 1-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  23. SKU: ACWSPXW162 | Name: Bottom Push Switch 16AX 2-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  24. SKU: ACWSPXG162 | Name: Bottom Push Switch 16AX 2-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  25. SKU: ACWMPXW161 | Name: Bottom Push Switch 16AX Mega 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  26. SKU: ACWMPXG161 | Name: Bottom Push Switch 16AX Mega 1-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  27. SKU: ACWMPXW162 | Name: Bottom Push Switch 16AX Mega 2-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: Switches - 1 Module
  28. SKU: ACWMPXG162 | Name: Bottom Push Switch 16AX Mega 2-way with Indicator 1M - Charcoal Grey | Category: Switches | Catalog Subcategory: Switches - 1 Module
  29. SKU: ACWSXDW002 | Name: DND Switch 1M - White | Category: Hospitality | Catalog Subcategory: DND Switches
  30. SKU: ACWSXDG102 | Name: DND Switch 1M - Charcoal Grey | Category: Hospitality | Catalog Subcategory: DND Switches
  ... and 126 more

Encurve (143 products):
  1. SKU: CB95101SW06 | Name: Switch 6AX 1-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  2. SKU: CB95101SG06 | Name: Switch 6AX 1-way 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  3. SKU: CB95301SW06 | Name: Switch 6AX 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: N/A
  4. SKU: CB95301SG06 | Name: Switch 6AX 1-way with Indicator 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  5. SKU: CB95201SW06 | Name: Switch 6AX 2-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  6. SKU: CB95201SG06 | Name: Switch 6AX 2-way 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  7. SKU: CB95101SW16 | Name: Switch 16AX 1-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  8. SKU: CB95101SG16 | Name: Switch 16AX 1-way 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  9. SKU: CB95301SW16 | Name: Switch 16AX 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: N/A
  10. SKU: CB95301SG16 | Name: Switch 16AX 1-way with Indicator 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  11. SKU: CB95201SW16 | Name: Switch 16AX 2-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  12. SKU: CB95201SG16 | Name: Switch 16AX 2-way 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  13. SKU: CB95101SW25 | Name: Switch 25A 1-way 1M - White | Category: Switches | Catalog Subcategory: N/A
  14. SKU: CB95101SG25 | Name: Switch 25A 1-way 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  15. SKU: CB95301SW25 | Name: Switch 25A 1-way with Indicator 1M - White | Category: Switches | Catalog Subcategory: N/A
  16. SKU: CB95301SG25 | Name: Switch 25A 1-way with Indicator 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  17. SKU: CB95402SW32 | Name: Switch 32A DP with Indicator 2M - White | Category: Switches | Catalog Subcategory: N/A
  18. SKU: CB95402SG32 | Name: Switch 32A DP with Indicator 2M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  19. SKU: CB95101BW06 | Name: Bell Push 6A 1M - White | Category: Switches | Catalog Subcategory: N/A
  20. SKU: CB95101BG06 | Name: Bell Push 6A 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  21. SKU: CB95301BW06 | Name: Bell Push 6A 1M with Indicator 1M - White | Category: Switches | Catalog Subcategory: N/A
  22. SKU: CB95301BG06 | Name: Bell Push 6A 1M with Indicator 1M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  23. SKU: CB95302BW06 | Name: Bell Push 6A with Indicator 2M - White | Category: Switches | Catalog Subcategory: N/A
  24. SKU: CB95302BG06 | Name: Bell Push 6A with Indicator 2M - Magnesium Grey | Category: Switches | Catalog Subcategory: N/A
  25. SKU: CB95101TW11 | Name: RJ 11 Socket 1M - White | Category: Data Sockets | Catalog Subcategory: N/A
  26. SKU: CB95101TG11 | Name: RJ 11 Socket 1M - Magnesium Grey | Category: Data Sockets | Catalog Subcategory: N/A
  27. SKU: CB95301TW45 | Name: RJ 45 Cat 6A Socket 1M - White | Category: Data Sockets | Catalog Subcategory: N/A
